RequestedProcedureID,Requested Procedure ID,0040,1001
RequestedProcedureLocation,Requested Procedure Location,0040,1005
RequestedSOPInstanceUID,Requested SOP Instance UID,0000,1001
RequestingPhysician,Requesting Physician,0032,1032
RequestingService,Requesting Service,0032,1033
RespiratoryMotionCompensationTechniqueDescription,Respiratory Motion Compensation Technique Description,0018,9185
ResponsibleOrganization,Responsible Organization,0010,2299
ResponsiblePerson,Responsible Person,0010,2297
ResultsComments,Results Comments,4008,4000
ResultsDistributionListSequence,Results Distribution List Sequence,4008,0118
ResultsIDIssuer,Results ID Issuer,4008,0042
ReviewerName,Reviewer Name,300E,0008
RTPlanDate,RT Plan Date,300A,0006
RTPlanDescription,RT Plan Description,300A,0004
RTPlanLabel,RT Plan Label,300A,0002
RTPlanName,RT Plan Name,300A,0003
RTPlanTime,RT Plan Time,300A,0007
ScheduledHumanPerformersSequence,Scheduled Human Performers Sequence,0040,4034
ScheduledPatientInstitutionResidence,Scheduled Patient Institution Residence,0038,001E
ScheduledPerformingPhysicianIdentificationSequence,Scheduled Performing Physician Identification Sequence,0040,000B
ScheduledPerformingPhysicianName,Scheduled Performing Physician Name,0040,0006
ScheduledProcedureStepDescription,Scheduled Procedure Step Description,0040,0007
ScheduledProcedureStepEndDate,Scheduled Procedure Step End Date,0040,0004
ScheduledProcedureStepEndTime,Scheduled Procedure Step End Time,0040,0005
ScheduledProcedureStepExpirationDateTime,Scheduled Procedure Step Expiration DateTime,0040,4008
ScheduledProcedureStepLocation,Scheduled Procedure Step Location,0040,0011
ScheduledProcedureStepModificationDateTime,Scheduled Procedure Step Modification DateTime,0040,4010
ScheduledProcedureStepStartDate,Scheduled Procedure Step Start Date,0040,0002
ScheduledProcedureStepStartDateTime,Scheduled Procedure Step Start DateTime,0040,4005
ScheduledProcedureStepStartTime,Scheduled Procedure Step Start Time,0040,0003
ScheduledStationAETitle,Scheduled Station AE Title,0040,0001
ScheduledStationGeographicLocationCodeSequence,Scheduled Station Geographic Location Code Sequence,0040,4027
ScheduledStationName,Scheduled Station Name,0040,0010
ScheduledStationNameCodeSequence,Scheduled Station Name Code Sequence,0040,4025
ScheduledStudyLocation,Scheduled Study Location,0032,1020
ScheduledStudyLocationAETitle,Scheduled Study Location AE Title,0032,1021
SeriesDate,Series Date,0008,0021
SeriesDescription,Series Description,0008,103E
SeriesInstanceUID,Series Instance UID,0020,000E
SeriesTime,Series Time,0008,0031
ServiceEpisodeDescription,Service Episode Description,0038,0062
ServiceEpisodeID,Service Episode ID,0038,0060
SetupTechniqueDescription,Setup- Technique Description,300A,01B2
ShieldingDeviceDescription,Shielding Device Description,300A,01A6
SmokingStatus,Smoking Status,0010,21A0
SOPInstanceUID,SOP Instance UID,0008,0018
SourceImageSequence,Source Image Sequence,0008,2112
SourceManufacturer,Source Manufacturer,300A,0216
SourceSerialNumber,Source Serial Number,3008,0105
SourceSerialNumber,Source Serial Number,3008,0105
SpecialNeeds,Special Needs,0038,0050
StartAcquisitionDateTime,Start Acquisition DateTime,0018,9516
StationName,Station Name,0008,1010
StorageMediaFile-setUID,Storage Media File-set UID,0088,0140
StudyComments,Study Comments,0032,4000
StudyDate,Study Date,0008,0020
StudyDescription,Study Description,0008,1030
StudyID,Study ID,0020,0010
StudyIDIssuer,Study ID Issuer,0032,0012
StudyInstanceUID,Study Instance UID,0020,000D
StudyTime,Study Time,0008,0030
SynchronizationFrameReferenceUID,Synchronization Frame of Reference UID,0020,0200
TargetUID,Target UID,0018,2042
TelephoneNumberTrial,Telephone Number (Trial),0040,A354
TemplateExtensionCreatorUID,Template Extension Creator UID,0040,DB0D
TemplateExtensionOrganizationUID,Template Extension Organization UID,0040,DB0C
TextComments,Text Comments,4000,4000
TextString,Text String,2030,0020
TimezoneOffsetFromUTC,Timezone Offset From UTC,0008,0201
TopicAuthor,Topic Author,0088,0910
TopicKeywords,Topic Keywords,0088,0912
TopicSubject,Topic Subject,0088,0906
TopicTitle,Topic Title,0088,0904
TrackingUID,Tracking UID,0062,0021
TransactionUID,Transaction UID,0008,1195
TreatmentDate,Treatment Date,3008,0250
TreatmentMachineName,Treatment Machine Name,300A,00B2
TreatmentTime,Treatment Time,3008,0251
UID,UID,0040,A124
VerbalSourceTrial,Verbal Source (Trial),0040,A352
VerbalSourceIdentifierCodeSequenceTrial,Verbal Source Identifier Code Sequence (Trial),0040,A358
VerifyingObserverIdentificationCodeSequence,Verifying Observer Identification Code Sequence,0040,A088
VerifyingObserverName,Verifying Observer Name,0040,A075
VerifyingObserverSequence,Verifying Observer Sequence,0040,A073
VerifyingOrganization,Verifying Organization,0040,A027
VisitComments,Visit Comments,0038,4000
